T_degC,Salnty
6.46,34.16
7.25,34.35
10.66,33.37
7.7,34.114
6.13,34.123
3.41,34.52
11.828,32.9237
8.91,33.982
13.82,33.18
8.76,34.09
4.94,34.47
16.58,33.58
8.49,34.063
6.95,34.27
7.82,34.14
13.52,33.6
9.8,33.648
15.78,33.389
13.29,33.167
14.836,33.3527
5.93,34.34
10.34,33.517
14.56,33.5
7.93,34.136
7.24,34.04
8.24,34.56
16.56,33.534
9.489,34.0299
16.26,33.62
7.48,34.0
5.01,34.258
8.25,34.039
14.01,33.297
7.61,34.31
8.55,33.979
8.84,34.003
7.41,34.085
10.186,34.0493
5.84,34.086
8.118,34.0918
7.81,33.23
17.65,33.212
12.01,33.618
1.58,34.69
9.06,34.018
13.9,33.33
16.39,33.256
5.25,34.414
11.35,33.46
9.38,34.5
13.21,33.04
10.83,33.304
4.32,34.423
18.7,33.488
7.86,34.218
6.83,34.091
10.54,33.618
5.46,34.169
9.944,33.665
17.05,33.28
13.91,34.76
6.39,34.139
6.43,34.281
9.76,33.74
9.01,33.78
7.85,34.229
9.77,33.348
6.45,34.33
7.64,34.419
13.164,32.9362
11.57,33.789
7.79,34.035
9.04,33.612
8.34,34.202
3.12,34.569
5.36,34.187
6.51,34.276
16.54,33.671
9.74,33.422
5.84,34.21
10.6,34.014
17.33,33.74
16.32,33.278
4.16,34.53
7.64,34.058
8.35,33.95
4.77,34.24
9.256,34.0497
12.33,33.428
8.23,34.072
11.83,33.831
5.09,34.34
1.54,34.684
6.43,34.38
6.42,34.33
23.92,34.88
8.13,34.42
8.99,33.86
14.05,34.177
14.35,33.45
7.26,34.45
15.32,33.513
8.04,34.472
15.39,33.222
13.89,33.328
16.1,33.22
19.12,33.57
10.46,33.67
11.22,34.492
17.01,33.187
8.62,34.04
19.49,33.21
11.41,33.886
15.17,33.292
8.28,34.0
11.16,33.678
22.42,33.84
15.54,33.505
9.35,33.903
14.84,33.282
10.7,33.49
5.9,34.519
12.05,33.599
6.32,34.2
8.62,34.07
8.9,34.186
11.3,33.475
9.27,33.95
5.55,34.196
7.61,34.235
11.11,33.584
17.0,33.81
12.88,33.484
11.25,33.22
11.39,33.435
9.6,33.8
11.65,33.618
14.56,33.23
15.06,33.423
11.12,33.668
7.95,34.36
5.72,34.133
16.08,33.44
15.71,35.089
18.41,34.77
20.08,33.454
5.13,34.363
13.11,33.304
13.0,33.66
14.6,33.03
15.16,33.532
21.26,34.466
6.673,34.2475
18.58,34.18
7.18,34.34
10.107,33.8558
14.73,33.599
13.06,33.6
9.0,33.956
18.54,33.622
7.12,34.305
7.59,34.27
10.1,34.43
17.34,33.427
7.46,34.139
7.43,34.058
16.54,33.328
11.16,33.659
3.54,34.47
6.38,34.266
13.27,33.216
14.423,33.1774
9.48,33.609
7.88,34.51
9.08,33.786
16.56,33.492
12.24,34.027
9.84,33.804
7.07,34.16
9.28,33.904
6.1,34.264
8.81,34.14
15.05,33.079
7.2,34.01
10.5,33.383
9.6,33.84
7.91,34.01
12.17,33.494
10.13,33.44
4.19,34.43
8.02,34.057
8.39,34.212
10.94,33.439
9.18,33.983
8.25,33.1
11.03,33.643
10.32,33.362
19.46,33.79
6.84,34.308
5.64,34.209
6.87,34.31
5.94,34.31
8.15,34.186
11.11,33.522
10.17,33.304
13.0,33.359
8.04,34.131
9.76,33.85
13.33,33.173
10.33,34.08
14.98,33.234
2.84,34.498
8.77,33.838
15.15,33.177
8.06,33.94
9.44,33.469
4.04,34.47
18.88,33.45
10.8,34.69
7.56,34.021
13.93,33.1
2.32,34.615
17.45,33.351
12.22,33.441
9.06,33.602
7.96,34.254
3.94,34.45
14.69,33.241
14.65,33.167
7.32,32.82
7.14,34.51
4.12,34.371
10.58,34.41
9.7,33.929
6.677,34.2197
11.61,33.4
13.06,33.246
17.468,33.5795
15.502,33.3912
10.86,33.723
12.48,33.14
9.17,33.809
8.94,34.042
8.55,33.47
7.96,33.994
11.04,33.64
12.15,33.23
7.37,34.274
6.96,34.277
13.67,33.192
7.83,34.176
8.53,34.076
6.25,34.065
13.97,33.56
6.0,34.51
3.22,34.502
8.8,34.103
11.05,33.28
8.0,34.06
9.35,33.736
7.74,34.185
9.06,34.16
14.34,33.166
4.43,34.42
10.28,33.519
17.1,33.439
11.95,32.905
7.87,34.361
8.96,34.264
9.27,33.838
10.55,33.44
14.33,33.378
11.09,33.3667
15.26,33.4
14.109,33.2444
13.22,33.546
13.02,33.521
10.71,33.723
16.34,33.076
13.13,33.236
7.1,34.059
11.5,33.427
9.24,33.712
12.65,33.201
16.42,33.979
11.74,33.206
14.86,33.78
8.57,33.992
10.96,33.474
13.51,33.381
6.78,33.752
13.94,32.944
10.88,33.834
4.62,34.455
15.11,33.24
6.69,34.11
9.17,33.84
4.42,34.47
8.94,33.969
7.99,34.13
14.02,33.347
15.95,33.535
18.02,33.502
8.35,34.053
10.63,33.94
8.06,34.012
14.1,33.16
6.12,34.391
5.83,34.054
7.433,34.2903
15.18,33.347
13.65,34.082
15.41,33.487
9.23,34.318
9.93,33.926
11.414,33.525
7.92,34.05
11.6,34.65
12.35,32.523
14.32,33.48
8.49,33.96
5.7,34.4
15.84,33.978
7.98,34.195
2.75,34.607
8.68,33.983
5.95,34.37
16.01,33.642
13.69,35.015
18.2,33.6
6.62,34.23
8.53,34.232
7.69,34.191
8.71,33.927
8.62,34.01
8.28,33.913
9.66,33.968
9.32,33.826
17.91,34.06
8.29,33.94
8.38,34.23
5.45,34.237
6.31,34.326
6.01,34.203
6.73,34.05
14.0,33.3
9.43,33.93
8.63,33.988
9.06,33.98
9.13,34.239
19.99,33.17
11.828,33.3001
7.38,33.947
15.44,33.448
10.59,34.389
12.89,33.498
6.84,34.49
10.22,33.681
5.54,34.305
11.88,33.181
6.7,34.158
16.76,33.107
9.3,33.42
12.72,33.282
15.89,33.357
12.53,33.257
7.701,34.2697
8.87,34.062
4.86,34.36
9.43,33.877
9.96,33.629
8.27,34.06
12.08,32.69
8.54,34.009
11.61,32.93
13.76,33.453
4.42,34.58
9.42,34.18
10.45,33.63
7.67,34.19
17.33,33.44
15.29,33.309
3.84,34.18
7.44,34.125
13.93,33.71
3.95,34.38
6.98,34.47
15.59,33.53
8.058,34.2953
17.25,32.79
12.128,33.4816
5.89,34.4
14.06,32.891
14.14,33.008
9.81,33.513
6.906,34.211
15.95,33.606
12.15,33.386
3.56,34.52
14.18,33.48
7.74,34.191
8.96,33.68
11.72,33.43
8.35,34.005
5.97,34.082
10.5,33.682
8.68,34.26
12.63,33.383
10.81,33.49
15.46,33.491
7.47,34.21
3.56,34.513
16.8,34.52
14.23,33.17
9.65,33.752
17.15,33.78
16.26,33.86
12.1,33.409
7.45,34.18
15.51,33.421
10.72,33.668
7.86,34.157
11.98,33.222
10.67,34.61
7.35,34.098
4.54,34.575
9.5,34.0
12.5,34.858
8.21,34.112
15.84,33.4
6.06,34.29
3.98,34.51
15.33,33.21
8.23,34.446
15.75,33.646
11.27,33.478
4.55,34.456
10.99,33.519
11.92,33.64
7.57,34.398
21.34,34.65
8.62,34.153
13.97,33.046
7.54,34.182
8.18,33.867
9.9,33.65
11.007,33.4251
8.8,33.91
10.27,33.73
3.74,34.49
12.51,33.414
14.97,33.598
10.23,33.676
17.94,33.264
8.64,33.88
15.7,33.714
14.27,33.48
7.7,34.122
10.62,33.801
9.36,33.94
7.16,34.342
12.43,34.55
11.0,33.94
13.03,32.954
5.67,34.214
16.73,33.545
13.92,33.523
18.48,33.359
6.88,34.239
15.73,33.58
8.59,34.07
13.35,33.477
10.07,33.8
11.17,32.972
14.96,33.395
9.23,33.786
8.28,33.962
12.02,33.49
7.76,34.072
11.63,32.944
13.59,33.439
5.92,34.106
15.41,33.19
10.54,33.82
9.27,33.243
10.62,33.42
13.38,33.57
11.38,32.79
8.02,34.068
10.93,33.46
13.3,32.301
11.78,33.621
6.1,34.264
17.0,33.67
12.34,34.51
10.1,33.82
6.87,34.51
8.72,34.2
8.86,33.814
8.23,34.015
17.78,33.364
15.19,33.296
6.24,34.313
7.9,34.18
13.02,34.14
5.65,34.254
5.93,34.323
15.5,33.19
6.69,34.263
15.84,33.55
7.62,34.029
10.7,34.461
6.5,34.33
9.72,33.893
11.64,33.56
9.42,33.913
7.46,34.032
8.7,33.872
10.04,33.57
10.47,33.491
7.75,34.14
8.26,34.173
4.32,34.536
26.05,35.25
3.96,34.435
10.57,33.451
10.76,33.841
12.96,33.523
8.267,34.1086
8.836,33.8235
3.84,34.385
3.52,34.54
7.22,34.45
9.39,33.54
6.928,34.247
8.13,34.093
17.69,33.31
10.5,34.599
9.7,33.813
12.82,34.75
15.88,33.686
7.05,34.225
8.16,33.917
10.41,33.39
18.561,33.2631
14.16,33.521
5.0,34.396
6.66,34.167
13.38,33.279
16.47,33.497
5.21,34.175
8.28,33.972
6.28,34.24
13.16,33.14
9.25,34.044
18.54,34.04
8.82,33.842
18.1,33.196
5.87,34.321
8.3,34.047
15.02,33.475
7.59,34.02
5.04,34.374
5.8,34.225
14.7,33.516
1.97,34.583
4.9,34.14
16.59,33.8
6.8,34.25
14.1,33.533
7.64,34.174
9.27,33.708
14.14,33.223
7.94,34.102
10.9,33.476
8.68,33.93
7.53,34.188
14.51,33.538
16.7,33.8
9.38,34.04
16.91,33.865
12.75,33.461
12.57,33.27
15.76,33.201
14.32,33.4
19.57,33.71
8.71,33.599
15.51,33.253
9.43,34.302
9.62,33.73
19.11,33.572
13.76,33.564
12.87,33.38
5.23,34.17
8.77,34.104
8.24,33.974
12.5,33.244
8.85,33.936
7.75,34.022
15.17,33.39
5.05,34.115
15.56,34.47
15.12,33.154
14.78,33.343
3.36,34.61
10.34,33.65
14.82,35.068
10.48,33.89
8.12,33.934
13.06,33.53
10.82,33.56
13.02,33.177
7.87,34.255
7.5,33.998
7.66,34.16
9.36,33.961
12.03,33.22
9.44,34.205
6.73,34.083
8.42,33.963
9.099,34.12
16.8,33.357
9.72,33.81
14.69,33.62
20.89,33.8
14.39,33.199
8.06,33.957
15.93,33.471
10.08,33.47
5.98,34.275
15.807,33.1867
7.51,34.234
9.06,33.789
8.67,34.26
10.825,33.5669
6.61,34.143
5.9,34.169
10.73,33.58
10.1,33.596
11.53,33.59
4.08,34.52
9.41,34.242
14.78,33.589
16.47,33.883
17.38,33.14
12.353,33.41
8.9,34.506
9.66,33.883
16.14,33.147
10.63,33.395
15.21,33.421
7.02,34.142
5.69,34.127
6.29,34.321
13.2,33.33
10.96,34.63
13.46,34.09
15.42,33.24
12.38,33.572
15.82,33.213
13.11,33.651
9.71,33.633
10.9,34.582
14.6,34.202
9.55,33.628
14.54,32.76
17.815,33.2331
16.02,33.46
8.6,34.02
7.49,34.054
9.24,33.991
9.84,33.37
10.64,33.674
6.21,34.138
6.97,34.175
6.053,34.3337
8.85,34.145
11.13,33.256
7.69,34.29
9.41,33.679
6.99,34.23
5.6,34.173
17.72,33.247
10.34,33.51
3.07,34.54
9.28,33.871
15.03,33.56
10.76,33.13
13.8,33.54
15.53,33.208
5.96,34.417
7.28,34.379
17.547,33.2997
13.26,33.501
8.68,34.16
6.412,34.0504
15.82,34.535
9.05,34.382
13.266,33.4154
16.73,33.41
6.4,34.295
14.88,33.31
9.64,33.813
11.48,33.5535
7.89,33.954
10.07,33.42
19.21,33.726
15.92,33.46
9.89,34.236
7.48,34.31
16.58,33.76
8.9,33.91
4.89,34.38
13.61,33.5
7.0,34.303
14.63,33.657
12.14,32.998
13.38,33.493
7.8,33.977
9.4,33.65
7.58,34.167
8.87,33.67
8.91,34.096
15.31,33.382
7.77,34.044
19.84,33.739
13.36,33.408
7.33,34.024
9.33,33.765
9.77,33.83
10.01,34.398
16.19,33.485
11.96,33.307
10.77,33.702
7.08,34.153
13.17,33.223
11.47,33.74
7.23,34.074
9.94,34.229
16.06,33.559
8.17,33.922
15.94,33.388
8.29,33.885
17.12,33.71
7.5,34.042
16.46,33.56
18.19,33.74
12.0,33.639
12.02,33.81
10.97,33.42
12.8,33.327
8.22,33.912
14.11,33.48
10.28,33.542
10.91,33.49
13.65,34.757
11.2,33.433
10.32,34.097
16.22,33.55
10.64,33.586
13.2,33.35
16.79,33.39
10.18,33.686
12.51,33.97
6.32,34.28
14.97,33.355
10.82,33.646
12.77,33.386
9.712,33.4982
10.23,33.8
8.77,34.228
10.19,33.672
9.24,33.694
12.03,33.663
11.44,33.482
15.8,33.765
16.36,33.58
10.77,33.342
8.51,34.145
7.19,34.345
9.67,33.69
8.9,34.477
16.04,33.69
8.55,34.16
9.4,34.516
10.27,33.554
10.52,32.762
12.19,33.369
13.97,33.433
14.39,33.46
4.8,34.35
7.93,34.106
11.97,32.989
7.1,33.95
17.49,33.553
8.25,34.125
7.2,34.39
15.43,33.443
15.02,33.551
15.99,33.683
15.6,33.378
11.46,33.3857
8.23,34.33
10.56,33.756
16.15,32.77
15.13,33.293
10.95,33.71
6.66,34.27
10.01,33.71
14.96,33.467
12.27,33.498
16.86,33.977
10.08,33.527
18.93,33.335
11.4,33.31
12.04,34.039
9.77,33.759
13.88,33.553
14.63,33.37
14.66,33.38
6.9,34.104
18.7,33.82
14.29,33.259
12.36,33.275
5.17,34.477
12.32,33.264
9.27,33.818
14.51,34.658
17.69,33.69
4.89,34.33
11.53,33.8
13.23,33.449
10.18,34.188
13.5,33.06
10.52,34.66
8.91,34.1171
9.48,33.98
5.69,34.267
15.233,33.3084
14.62,33.304
8.72,33.93
4.92,34.379
6.49,34.198
7.94,34.79
15.31,33.69
10.0,33.609
8.98,33.992
10.949,33.6009
15.84,33.58
15.36,33.44
10.96,33.64
8.28,33.975
14.2,33.694
2.77,34.601
11.36,32.618
11.14,33.559
7.23,34.568
15.14,33.22
8.44,34.14
6.51,34.179
9.79,33.759
7.37,34.052
12.042,33.217
18.6,33.47
17.54,33.439
6.91,34.49
2.84,34.57
10.12,33.625
9.12,33.63
8.9,33.964
6.21,34.036
11.731,33.5721
15.62,33.64
16.03,33.644
12.86,33.483
15.77,33.24
10.17,33.624
8.04,34.257
7.34,34.238
7.21,34.228
11.45,33.185
12.58,33.496
6.79,34.163
15.6,33.89
7.92,34.073
18.66,33.403
8.83,33.98
4.86,34.35
13.77,33.395
9.04,33.66
11.04,33.011
8.94,34.038
4.17,34.04
12.84,33.64
5.72,34.371
7.89,33.997
14.97,33.311
9.24,34.18
14.2,34.689
8.85,34.071
11.14,34.42
10.19,33.56
4.75,34.52
6.82,33.648
13.79,33.41
7.9,34.183
8.33,34.048
11.16,33.953
14.56,33.6
9.32,33.868
16.95,33.04
9.79,33.583
6.89,34.217
11.58,33.4
3.83,34.31
6.03,34.073
5.19,33.95
18.64,34.27
6.25,34.098
13.21,33.111
8.53,34.262
9.17,33.874
17.61,33.817
16.1,33.55
9.7,33.64
9.02,33.977
7.99,34.216
8.91,33.551
22.02,33.98
10.3,33.579
8.69,34.128
8.75,33.773
14.9,33.25
6.127,34.0986
11.27,33.64
7.19,34.114
9.5,34.41
11.44,33.62
15.43,33.327
4.19,34.471
7.49,34.095
6.73,34.369
14.08,33.94
9.46,33.87
12.39,33.43
12.74,32.969
10.88,34.63
5.16,34.248
14.03,33.21
17.73,33.59
4.47,34.455
5.01,34.05
9.8,33.826
8.67,33.97
9.216,33.8737
10.31,33.78
13.651,33.3835
13.75,33.599
11.17,33.482
18.24,34.47
15.42,34.72
12.29,33.44
13.18,33.261
13.35,33.142
12.6,33.48
6.01,34.175
11.16,33.7
8.6,33.97
9.678,34.1182
10.36,33.766
6.51,34.091
5.11,34.16
22.84,33.63
7.9,33.898
9.12,34.08
18.8,33.739
9.19,34.048
3.46,34.45
9.92,32.72
12.02,33.703
14.72,33.499
6.55,34.172
14.31,33.48
11.05,34.49
15.94,33.412
10.23,34.169
14.91,33.542
12.73,34.96
12.85,32.81
6.656,34.2464
13.5,34.54
5.6,34.329
10.38,34.06
15.5,33.321
5.16,34.333
9.1,34.248
9.94,33.742
16.21,33.62
17.16,33.65
14.62,33.19
14.38,33.514
4.91,34.444
7.67,34.204
8.32,34.171
8.34,34.222
8.31,33.768
10.232,33.6983
8.19,34.39
16.4,33.759
12.46,33.41
11.32,33.539
11.57,34.035
8.71,34.15
8.62,33.966
12.46,33.32
7.29,34.403
9.67,33.884
5.45,34.224
9.81,33.723
5.43,34.538
7.54,34.0
5.32,34.39
4.01,34.42
7.46,34.021
13.06,33.365
13.325,33.5532
11.95,33.294
5.16,34.198
13.8,33.33
11.67,33.519
11.67,33.507
10.85,33.65
10.27,33.113
7.28,34.181
16.04,33.749
9.13,33.867
6.935,34.251
7.0,34.137
8.52,34.041
17.16,33.565
5.02,34.258
16.32,33.596
7.78,34.117
22.76,34.299
19.1,33.48
4.61,34.369
4.53,34.32
19.21,33.986
11.56,33.207
9.96,33.652
9.38,33.3
9.39,33.712
14.59,33.684
14.8,33.362
9.34,33.293
14.21,33.12
7.43,34.56
13.6,33.738
7.38,34.0
5.51,34.162
15.82,33.216
20.43,34.094
16.87,33.84
12.6,33.482
14.894,33.3801
7.11,34.126
2.86,34.65
5.66,34.3
9.28,34.297
7.8,34.22
14.7,32.985
4.1,34.42
15.95,33.21
10.37,34.22
7.82,34.291
5.79,34.099
9.66,33.514
9.07,33.937
11.71,33.15
8.41,33.988
12.84,33.41
11.73,33.311
8.0,34.025
11.89,34.65
4.68,34.431
8.18,34.002
11.37,33.37
15.93,33.424
12.51,33.37
14.59,33.379
4.76,34.36
15.305,33.1751
6.09,34.31
9.72,33.741
14.6,33.63
9.74,33.783
11.56,33.69
11.37,33.492
14.25,33.414
5.86,34.302
11.73,33.563
16.41,33.708
13.48,33.45
8.96,34.138
6.98,34.183
8.41,34.051
13.86,34.09
9.22,33.962
11.88,33.53
10.32,33.671
17.51,33.863
13.93,33.23
9.12,33.922
4.61,34.38
16.2,35.34
21.56,34.233
22.11,34.34
12.97,33.545
11.95,33.118
7.01,34.126
9.9,33.48
6.4,34.148
11.89,33.3
10.29,33.62
14.44,33.486
15.86,33.509
13.88,34.98
13.98,33.263
9.18,33.748
7.4,34.006
12.19,32.864
14.64,33.4
10.92,33.423
8.47,34.097
8.87,34.112
9.3,34.476
14.19,33.39
13.71,33.504
7.16,34.33
11.02,33.389
17.79,33.387
14.741,33.1682
5.21,34.34
14.77,33.214
8.15,34.055
9.33,34.023
9.26,34.135
13.79,33.186
18.3,33.68
10.92,33.99
13.65,33.367
16.25,33.301
9.82,33.745
13.43,33.135
20.16,33.68
9.2,34.01
1.53,34.684
8.05,34.223
7.34,34.097
13.22,32.745
9.05,33.894
22.82,34.405
5.99,34.242
19.47,33.587
12.52,32.86
4.56,34.4
10.25,33.684
9.34,33.66
8.0,34.367
11.74,33.53
12.88,33.457
2.74,34.595
11.49,33.644
6.18,34.375
12.566,33.5027
8.68,34.322
12.65,32.562
12.5,33.427
9.18,34.41
6.81,34.27
14.98,33.527
8.473,33.9528
4.75,34.58
8.86,33.94
8.62,34.003
6.28,34.19
9.99,33.849
7.5,34.06
5.96,34.153
8.23,34.254
8.55,34.008
6.4,34.26
11.24,33.245
12.86,33.259
8.47,34.012
14.37,33.549
6.66,34.232
3.13,34.36
10.2,33.93
10.22,33.412
8.64,33.82
10.144,33.3243
17.56,33.63
9.6,33.849
14.14,33.578
8.01,34.121
11.24,33.267
4.06,34.42
7.28,34.042
10.35,33.3
10.26,33.898
17.73,33.14
8.28,34.193
15.54,33.33
8.04,33.96
10.61,33.468
10.03,33.373
9.15,34.087
9.86,33.743
13.0,33.41
8.48,33.92
13.9,33.45
7.04,33.613
13.26,33.353
5.06,34.38
10.37,33.648
9.72,34.65
6.48,34.22
10.33,34.453
8.43,33.646
9.28,34.194
12.46,33.37
10.153,34.0583
8.97,33.843
9.13,33.87
19.35,33.157
8.86,34.086
7.18,34.0
6.78,34.237
11.14,33.444
9.01,33.772
10.15,33.251
15.43,33.499
9.28,33.826
21.86,34.52
23.35,34.26
10.18,33.738
12.89,32.992
9.09,34.176
17.37,33.231
9.54,33.855
