T_degC,Salnty
12.61,33.225
8.21,34.283
6.8,34.243
16.78,33.331
9.6,34.0
13.95,33.54
7.3,34.062
21.06,34.817
16.142,33.333
15.78,33.482
10.057,33.6809
8.207,34.2728
12.43,33.175
7.8,33.988
10.03,33.923
15.33,32.979
7.22,34.329
7.92,33.979
10.42,33.658
15.58,33.559
17.83,33.646
7.95,34.257
10.1,33.676
7.44,34.29
6.96,34.225
6.3,34.316
13.46,32.841
14.19,33.517
6.73,34.129
9.5,34.05
12.34,33.5
10.09,33.39
15.4,33.649
5.7,34.173
11.26,33.522
4.0,34.55
13.08,32.739
8.17,33.864
17.95,33.633
11.6,34.22
9.79,33.868
6.02,34.21
18.4,33.469
14.16,33.529
14.63,33.168
11.69,33.38
13.99,33.36
13.44,33.509
14.89,33.349
5.89,34.27
6.97,34.343
8.16,34.226
7.51,34.288
9.19,34.15
4.1,34.45
7.02,34.054
9.1,34.361
6.68,34.331
15.29,33.13
13.61,33.488
14.07,35.039
10.5,33.829
16.38,34.36
9.52,33.771
9.023,33.6594
9.13,34.006
9.39,34.165
6.9,34.216
22.6,33.515
14.93,33.446
7.17,34.562
3.25,34.598
10.97,33.29
14.27,33.58
7.55,34.169
6.86,34.072
14.34,33.03
5.62,34.173
11.2,34.523
9.498,33.8526
10.28,33.31
9.38,33.91
6.01,34.104
7.52,34.122
9.08,34.214
10.25,33.43
8.84,33.99
8.49,34.23
7.55,34.282
9.953,33.8984
14.72,33.211
12.15,33.429
9.07,33.771
6.45,34.223
4.49,34.45
7.15,34.057
9.28,34.185
15.12,33.444
5.95,34.154
12.96,33.343
9.93,33.804
18.29,32.137
14.46,33.288
15.05,33.395
9.39,34.276
12.39,32.828
6.17,34.187
21.4,34.295
8.87,34.43
4.54,34.33
7.16,34.16
8.75,33.966
14.921,33.2609
15.88,33.545
8.72,33.948
8.38,34.041
8.37,34.17
3.5,34.59
9.85,33.61
5.58,34.223
8.09,34.015
10.49,33.341
13.93,33.85
3.98,34.5
3.57,34.396
6.79,34.35
13.96,33.46
5.18,34.33
7.88,34.208
6.06,34.32
5.78,34.36
5.58,34.372
5.55,34.24
11.87,34.56
11.09,33.103
6.46,34.08
13.43,33.078
9.69,33.724
3.79,34.57
3.8,34.514
6.45,34.112
7.59,34.035
10.03,33.652
18.404,33.2135
17.5,34.09
3.17,34.542
11.26,33.262
8.9,33.874
12.68,33.53
7.61,34.05
17.49,33.49
14.15,32.934
12.93,33.62
4.21,34.47
12.36,33.641
9.73,33.636
5.35,34.51
6.48,34.05
8.88,33.92
6.73,34.093
7.5,34.101
11.54,34.512
9.9,33.52
19.81,33.752
8.75,33.97
7.52,34.21
6.86,34.41
8.8,33.982
15.25,33.66
8.01,34.012
16.678,33.2935
7.49,34.026
6.53,34.287
9.76,33.65
10.3,34.48
7.84,34.1
17.82,33.598
14.43,32.978
6.41,34.1
6.39,34.21
13.85,33.572
14.75,33.18
11.25,33.54
14.43,33.46
9.56,33.878
10.13,34.598
13.84,34.38
10.77,32.727
15.67,33.149
9.36,33.91
10.05,33.671
6.48,34.172
9.83,34.22
6.6,34.185
20.09,33.76
9.96,33.877
10.16,34.122
7.1,34.21
7.87,33.997
4.88,34.104
9.72,34.485
9.73,33.57
9.34,33.968
13.6,33.44
12.45,33.581
8.51,34.078
9.14,34.286
7.6,34.242
16.35,33.506
19.56,34.74
5.7,34.36
7.19,34.1454
14.46,33.46
9.22,33.732
7.999,34.1466
9.889,34.1132
9.71,34.55
9.86,33.874
5.56,34.139
5.81,34.51
8.78,34.15
17.22,33.153
7.96,34.043
14.29,33.53
6.8,34.256
14.45,33.54
6.68,34.11
9.33,33.878
12.212,33.318
13.45,33.425
9.87,33.759
15.39,33.381
19.83,34.102
6.71,34.243
8.2,33.984
11.66,32.83
8.94,34.045
9.8,33.943
13.05,33.5
14.81,33.046
16.66,33.846
9.54,34.02
15.31,33.553
15.9,33.576
3.62,34.488
5.3,34.315
17.9,33.19
6.54,34.47
7.54,34.3
7.6,33.485
12.7,34.328
19.024,33.5477
7.48,34.0
7.87,33.981
8.56,34.073
9.007,33.9435
9.53,33.9
7.19,34.144
9.38,33.707
9.66,33.77
18.42,33.454
16.01,33.536
8.12,33.439
8.81,33.89
16.76,34.137
7.63,34.56
7.86,34.125
8.56,33.966
10.51,32.772
17.14,33.538
13.96,32.848
11.79,33.361
8.48,33.95
4.03,34.48
8.46,33.964
6.55,34.29
8.733,34.0476
14.17,33.576
13.92,33.855
9.12,33.769
6.08,34.29
13.45,33.461
10.93,33.43
12.47,32.94
10.94,33.512
19.38,33.384
11.854,33.5114
6.314,34.1572
8.86,33.946
7.77,34.394
11.61,33.413
6.39,34.212
5.98,34.377
2.96,34.586
19.83,33.279
7.94,33.999
5.55,34.226
10.33,33.839
9.55,34.125
11.47,33.609
9.09,33.833
9.48,33.81
9.35,33.35
7.84,33.998
21.71,33.567
5.48,34.3
11.59,33.496
6.07,34.098
6.08,34.327
16.48,33.62
11.28,33.436
13.0,32.97
11.83,33.13
9.72,34.323
9.112,33.7095
11.78,34.79
8.32,34.129
18.83,33.28
6.17,34.312
13.33,34.26
1.94,34.613
7.58,34.005
15.72,33.4
7.12,34.271
5.3,34.345
19.43,33.17
11.01,33.771
14.47,33.592
9.97,34.6
6.4,34.243
4.14,34.438
3.56,34.408
9.71,34.287
14.57,33.297
4.52,34.368
5.88,34.195
14.4,33.37
19.35,34.082
6.29,34.149
8.69,33.798
10.42,33.301
5.95,34.066
8.31,34.038
15.13,33.119
13.0,33.41
13.989,32.9805
6.83,34.069
8.43,34.11
12.65,33.06
8.96,33.865
5.15,34.402
6.51,34.52
22.04,34.796
6.74,34.05
8.67,34.147
14.37,33.041
6.51,34.131
10.73,33.078
11.41,33.519
8.76,33.977
5.61,34.28
6.7,34.563
11.31,33.09
5.26,34.35
8.32,34.28
14.78,33.395
10.77,33.68
3.84,34.54
7.7,34.436
9.97,33.83
11.4,33.195
6.96,34.445
5.49,34.247
8.909,33.8871
10.47,33.609
10.61,33.53
5.35,34.179
12.84,33.051
11.02,34.068
5.76,34.24
12.64,33.277
14.94,33.206
14.89,32.835
10.78,34.104
4.51,34.39
14.52,33.32
14.33,33.571
9.87,33.798
10.05,33.829
15.26,34.38
14.73,33.773
8.54,34.027
9.52,33.988
17.48,33.69
7.78,34.19
7.57,34.114
13.94,33.06
3.52,34.52
7.008,34.2889
16.14,34.097
6.76,34.184
8.36,33.95
10.65,33.77
16.32,33.394
16.0,33.65
5.01,34.088
14.29,33.784
9.18,34.1
14.46,33.597
9.62,33.73
9.12,34.031
9.92,33.734
9.6,33.632
11.33,34.301
14.38,33.28
7.9,34.066
14.48,33.523
13.49,33.73
16.34,33.58
4.08,34.275
13.29,33.501
15.28,33.542
10.6,33.39
7.61,34.138
20.53,33.402
5.7,34.0
9.19,33.687
16.12,33.723
14.15,33.265
3.18,34.4
11.07,33.737
6.99,34.28
12.39,33.08
6.61,34.193
10.03,34.442
13.26,33.631
4.24,34.472
8.79,33.876
18.7,33.7
21.42,33.904
25.74,34.37
7.06,34.23
5.43,34.37
8.15,34.013
11.06,33.16
5.28,34.167
6.66,34.223
5.93,34.103
8.28,34.047
13.41,33.229
18.23,33.155
12.85,32.584
20.42,33.73
6.18,34.281
9.55,33.615
7.34,34.102
9.72,33.901
20.44,34.329
6.89,34.226
7.23,34.243
10.69,33.743
7.54,34.224
10.84,34.591
10.15,33.64
16.713,33.6139
3.36,34.53
12.43,33.457
12.16,34.63
12.58,33.541
7.72,34.294
13.77,33.716
17.87,32.895
6.29,34.541
4.94,34.47
7.88,33.99
9.26,34.447
16.41,33.5
9.83,33.882
16.49,33.562
9.16,34.054
4.9,34.439
5.39,34.35
5.96,34.207
9.0,33.829
6.66,34.174
8.51,33.899
14.82,33.662
13.36,33.048
11.66,32.944
15.2,33.39
18.57,33.49
8.5,34.17
6.08,34.169
7.38,34.195
9.292,33.6894
12.85,33.542
7.76,34.25
15.59,33.64
14.36,33.179
12.74,33.439
5.38,34.158
5.92,34.361
12.059,33.2744
18.73,34.05
10.06,33.45
13.96,33.309
8.88,33.551
15.16,33.65
9.29,34.1
14.47,33.269
11.71,34.726
9.94,33.402
15.68,33.6
10.17,33.306
17.12,34.987
16.42,33.532
7.521,34.186
9.08,34.04
9.57,33.821
10.04,33.823
15.81,33.483
17.18,33.79
8.86,33.477
8.85,33.777
10.61,33.88
8.04,34.181
8.2,33.99
8.97,33.78
9.06,33.872
5.08,34.273
15.54,32.762
10.74,33.15
15.24,33.56
10.11,33.56
5.78,34.36
12.0,33.493
10.78,33.062
5.93,34.277
6.17,33.96
7.79,34.12
6.07,34.275
8.7,33.997
10.93,33.186
10.54,33.229
21.5,33.781
9.32,33.58
8.21,33.946
10.69,33.577
8.72,33.77
8.37,34.052
5.61,34.198
6.31,34.382
8.84,33.988
19.537,33.1838
18.66,33.252
9.78,34.3
9.14,33.814
11.58,33.55
3.35,34.538
13.66,33.533
8.91,33.859
9.35,32.859
8.261,34.1402
11.28,33.636
3.69,34.51
13.73,33.19
4.22,34.456
16.16,33.469
17.1,33.42
6.61,34.05
10.68,33.748
3.94,34.426
7.78,34.007
6.84,34.34
21.3,34.43
5.56,34.232
15.68,33.811
15.28,33.694
11.01,33.78
14.42,33.731
12.364,33.7171
14.72,33.31
8.45,33.94
15.1,33.413
17.05,33.48
8.24,34.2
9.51,34.504
16.74,33.467
6.89,34.038
11.28,33.585
13.92,33.275
8.3,34.047
8.84,34.29
17.59,33.674
10.73,34.165
3.74,34.51
6.02,34.2139
7.1,34.103
8.6,33.61
10.81,34.304
16.153,33.4154
8.0,34.15
8.65,34.13
8.63,34.07
11.62,33.79
12.44,33.235
16.779,32.8196
8.44,33.91
9.78,33.58
19.89,34.7
11.02,33.69
10.5,33.873
13.61,33.151
8.04,32.983
13.46,33.599
11.44,33.065
4.5,34.46
16.22,35.048
9.41,34.035
11.42,33.676
3.31,34.519
14.65,33.136
19.42,34.329
6.98,34.258
17.59,33.245
5.15,34.325
16.55,34.307
15.1,33.54
6.13,34.314
9.54,33.87
9.59,33.684
15.58,33.55
16.82,33.953
19.77,33.98
14.02,34.759
10.0,34.03
7.3,34.177
16.42,33.53
13.88,33.701
17.21,33.21
7.97,34.305
7.38,34.25
13.36,33.5
8.24,34.094
10.79,33.716
7.47,34.076
4.61,34.332
14.86,33.43
16.09,33.312
10.67,32.66
13.05,35.017
13.233,33.133
5.65,34.346
15.51,33.46
6.06,34.218
11.05,33.66
10.69,33.681
7.23,34.271
5.47,34.1
16.84,32.982
6.306,34.3273
20.98,34.108
9.42,34.477
16.08,32.798
5.65,34.48
15.82,33.291
14.65,33.74
5.64,34.304
7.09,34.092
14.18,33.21
11.72,34.49
16.85,33.448
7.83,34.413
13.18,33.312
10.08,34.129
7.1,34.061
7.9,34.076
16.95,33.54
11.09,33.587
16.29,33.447
9.13,33.991
17.9,33.64
13.76,33.14
9.62,33.927
7.21,34.043
9.23,34.03
7.0,34.286
9.75,33.545
9.16,33.942
8.88,34.6
12.97,32.384
10.22,34.509
9.39,33.842
7.02,34.4
18.48,34.06
8.17,33.881
13.66,33.203
5.68,34.13
9.35,34.495
6.44,34.17
13.04,33.51
8.78,33.977
3.72,34.489
13.26,33.458
19.38,33.21
22.42,35.285
7.34,34.119
12.01,33.552
13.31,33.316
9.563,33.8213
5.14,34.3
5.82,34.424
17.18,33.522
15.45,32.97
6.18,34.23
1.97,34.635
9.38,33.907
7.14,34.08
13.8,33.616
10.243,33.7386
4.64,34.546
15.48,33.68
14.18,33.01
6.72,34.43
20.07,34.19
9.72,33.755
9.39,34.121
11.33,33.687
6.44,34.3
7.46,34.07
7.47,33.149
21.44,33.8
16.47,33.586
10.17,33.84
8.27,34.142
6.13,34.16
14.67,33.6
13.37,33.196
10.36,33.647
13.87,33.738
8.03,34.25
6.79,34.21
8.84,33.976
21.12,33.46
6.34,34.318
13.26,33.497
6.98,34.091
10.95,33.424
12.68,33.507
9.35,33.818
8.81,34.182
17.04,33.504
13.51,33.242
7.49,34.13
6.68,34.231
16.49,33.364
13.47,33.492
12.73,33.028
14.44,33.04
6.84,34.44
12.91,33.473
6.88,34.17
10.8,33.77
10.53,33.653
7.72,34.551
16.47,33.62
17.15,33.38
8.91,34.04
18.02,33.2405
5.43,34.187
8.24,34.15
8.33,34.076
12.52,33.111
15.5,33.567
9.73,33.71
9.63,33.846
9.34,34.48
5.57,34.15
8.9,34.48
13.16,33.507
11.48,33.427
3.33,34.52
7.36,34.061
1.64,34.76
7.89,33.88
10.68,33.752
18.43,33.649
20.04,34.57
10.33,33.408
6.26,34.43
11.35,33.012
14.09,33.089
8.66,33.845
7.92,34.007
11.99,32.871
2.62,34.615
8.46,33.983
8.8,34.236
4.48,34.393
14.06,33.624
6.39,34.244
14.93,33.54
13.53,33.7
20.94,33.8
19.44,33.085
17.33,33.231
8.8,34.07
15.14,33.655
8.77,34.04
7.98,33.888
14.17,33.44
16.69,33.524
14.91,33.874
12.81,33.95
13.75,32.932
9.09,33.987
16.79,35.181
11.84,33.36
14.14,33.367
19.41,33.786
12.52,33.513
9.44,33.804
1.63,34.668
18.61,33.749
9.93,33.651
11.56,32.58
7.66,34.542
9.36,33.613
9.2,33.828
2.63,34.54
21.75,34.519
11.47,33.358
17.24,33.201
13.06,33.487
19.644,33.5332
7.05,34.43
16.2,33.41
16.18,33.212
13.77,33.558
13.33,33.474
16.7,32.97
14.47,33.108
8.82,33.98
7.33,34.034
13.28,33.377
11.14,33.635
10.87,33.691
8.79,34.217
5.4,34.229
11.34,33.666
6.11,34.142
13.688,33.0281
8.07,34.248
12.5,34.38
3.21,34.541
3.41,34.493
15.16,33.158
14.32,33.261
11.64,33.997
6.13,34.182
8.16,34.094
13.5,33.0
12.71,33.658
19.132,33.6206
10.1,33.81
15.18,32.68
9.44,33.978
10.41,33.436
9.22,33.639
10.72,33.669
4.44,34.451
18.12,33.883
14.63,33.19
6.85,34.03
5.607,34.207
11.87,33.53
5.55,34.222
6.24,34.285
9.45,34.05
14.7,33.663
8.99,34.609
14.41,33.327
13.94,33.506
11.13,33.238
8.55,34.1
6.287,34.1055
9.98,33.85
11.27,33.425
8.97,33.826
13.39,32.914
6.46,34.274
9.64,33.632
19.5,34.96
17.77,33.16
6.04,34.047
6.68,34.011
8.6,34.11
14.7,33.57
8.36,34.038
7.62,34.033
8.36,34.199
14.1,35.05
7.22,34.22
9.18,33.935
10.65,33.48
7.06,34.213
5.4,34.35
14.64,35.01
9.3,33.714
14.34,33.675
12.55,34.181
16.57,33.892
8.46,33.944
16.78,33.48
5.4,34.26
8.46,34.003
12.96,33.786
14.53,33.34
8.94,33.931
10.89,33.71
11.05,33.595
15.42,33.72
11.62,33.567
19.569,33.2909
11.84,34.47
2.1,34.52
8.014,34.2353
2.9,34.56
10.4,34.11
7.68,34.02
11.9,33.618
11.86,33.622
13.92,33.58
13.04,33.516
4.72,34.36
8.19,34.205
12.86,33.475
24.36,35.392
8.19,34.019
16.06,33.126
14.66,33.541
6.12,34.155
7.62,34.193
8.51,33.21
5.37,34.21
12.86,33.271
10.64,34.74
8.79,33.67
10.08,34.19
24.46,34.81
9.64,34.25
15.09,33.423
12.46,32.77
17.076,33.2869
8.24,34.008
17.81,33.446
11.98,33.799
11.41,32.554
6.05,34.282
3.36,34.495
13.6,33.2
9.35,34.0
4.45,34.27
9.65,33.881
6.65,34.04
12.61,32.855
8.24,32.76
13.16,33.47
5.38,34.38
4.63,34.05
8.59,34.06
11.94,33.63
7.14,34.067
11.32,34.049
21.94,34.69
6.8,34.274
7.14,34.23
12.9,33.413
11.18,33.594
7.9,34.098
8.18,34.34
7.23,34.47
8.96,33.902
4.36,34.46
6.72,34.102
7.497,34.0323
9.47,34.588
6.22,34.438
8.84,33.997
5.34,34.479
8.24,33.848
11.52,33.333
9.93,33.897
12.179,33.4778
9.36,34.08
18.97,34.713
16.33,33.206
13.53,33.3
9.33,33.834
6.0,34.147
19.08,33.59
4.26,34.52
16.48,33.82
11.33,33.039
8.88,33.885
9.05,33.736
16.53,33.3
5.7,34.134
26.54,34.65
15.54,33.41
11.8,33.88
6.432,34.3177
15.64,33.04
9.18,34.0
8.16,34.176
12.9,33.045
6.65,34.37
7.3,34.13
16.88,33.054
6.0,34.351
5.53,34.215
6.14,34.174
5.51,34.308
8.89,34.024
10.05,33.785
8.45,34.1446
3.87,34.539
3.64,34.53
9.7,34.667
8.83,33.982
8.72,33.926
6.71,34.161
7.32,34.112
12.56,33.412
15.55,33.297
15.03,33.445
9.5,34.67
5.88,34.21
7.14,34.158
7.666,34.2895
12.1,33.504
9.53,33.929
9.85,33.754
13.75,33.567
9.32,33.846
3.06,34.578
15.7,33.565
11.61,33.58
14.97,33.273
7.3,34.25
7.703,34.1061
10.13,34.184
3.74,34.557
13.67,33.5
7.96,34.051
10.14,33.646
15.36,33.521
8.97,33.775
19.78,33.469
8.6,33.487
9.77,33.878
12.58,33.561
6.18,34.169
14.87,33.334
5.56,34.23
8.29,34.176
9.87,34.31
18.09,33.77
15.86,35.43
9.986,33.425
5.54,34.33
16.76,33.451
7.59,34.024
25.93,34.606
11.41,33.577
12.72,33.124
12.07,34.872
6.31,34.108
5.1,34.239
17.93,33.533
14.09,33.623
13.1,33.773
5.3,34.412
20.24,33.61
18.74,33.567
15.7,33.51
5.55,34.412
13.98,33.4
7.19,34.254
15.61,33.307
15.73,33.423
12.98,34.019
7.86,34.251
1.91,34.631
10.0,34.503
8.62,34.06
19.68,33.624
11.02,34.33
5.91,34.299
11.93,33.488
6.28,34.27
9.29,34.07
7.13,34.44
8.57,33.77
13.43,33.428
15.31,33.63
8.21,34.54
7.38,34.49
14.15,33.467
8.25,34.136
11.28,33.559
10.46,33.863
14.77,33.41
12.24,33.31
10.92,33.589
13.01,33.092
15.77,34.343
11.4,33.51
6.69,34.27
13.72,33.082
11.43,33.713
8.46,33.92
7.81,34.109
12.24,33.62
8.19,34.025
9.17,34.164
4.97,34.38
10.9,33.545
4.09,34.453
11.58,33.5
9.03,34.022
8.657,33.8795
11.9,33.463
7.01,33.994
8.131,34.2825
15.82,32.94
5.74,34.37
11.11,33.708
14.1,33.503
16.96,33.151
14.49,34.97
2.12,34.587
8.84,32.82
6.14,34.32
10.69,33.75
7.9,34.015
11.56,33.418
7.59,34.11
7.59,34.201
6.82,34.414
16.06,33.548
13.62,33.251
3.55,34.566
13.42,33.35
8.95,33.954
10.4,33.502
6.51,34.298
16.42,33.58
13.5,32.94
6.23,34.282
13.92,33.502
8.11,34.086
14.98,33.49
6.94,34.31
8.83,34.11
5.78,34.184
18.69,33.339
8.5,34.063
9.2,33.804
7.94,33.96
7.75,33.987
9.95,33.827
8.93,34.298
11.02,34.61
10.14,33.226
11.03,33.573
15.09,33.124
15.55,33.319
13.28,33.4
15.95,33.562
9.59,33.75
10.5,34.453
19.02,34.315
12.45,33.538
7.18,34.02
9.22,33.633
8.27,34.07
7.57,34.085
7.07,34.107
11.36,33.3463
9.2,33.84
6.37,34.19
11.3,33.48
11.86,32.836
8.58,34.11
7.21,34.125
11.9,34.721
7.63,34.39
9.93,33.678
9.23,33.666
11.928,33.1559
8.7,34.318
16.94,33.378
12.99,33.177
19.44,33.74
15.59,33.566
13.85,33.391
20.0,33.697
12.95,33.314
8.7,34.123
6.56,34.02
8.76,34.265
14.75,33.424
12.69,33.218
16.42,33.31
19.6,33.293
10.65,33.97
9.4,32.61
11.88,33.354
10.63,33.331
16.18,34.23
7.17,34.113
8.67,34.008
4.19,34.514
10.12,32.899
9.72,34.38
10.27,33.704
7.43,34.069
7.15,34.1
4.13,34.54
10.35,33.78
15.73,33.451
8.87,33.79
3.26,34.52
15.66,33.189
16.84,33.65
8.78,34.092
10.54,34.43
8.0,34.49
8.26,34.076
3.66,34.6
10.11,33.947
8.63,33.869
4.93,34.343
4.37,34.341
7.71,33.79
18.7,33.466
15.94,33.418
6.98,34.204
16.8,33.58
16.28,34.12
12.54,33.6
10.58,34.25
